Name,description,imageUrl
Ox King,Gyumao also known as Ox-king in english. He has a daughter named Chichi. He is the king of Fire Mountain.,https://static.comicvine.com/uploads/square_small/1/14431/5732447-8040829718-latest
Pan,Son Gohan and Videl's daughter. Able to fly and also a very strong fighter. Granddaughter to Son Goku. Niece to Son Goten. Great-Granddaughter to Bardock and Ox-king.,https://static.comicvine.com/uploads/square_small/3/39241/915034-untitled_1.png
Parzan,A Tarzan based superhero from the same planet as Suppaman and Bubibinman. He is also rivals with Suppaman.,https://static.comicvine.com/uploads/square_small/6/67622/1242108-parzan.png
Peasuke Soramame,The younger brother of Taro. He wants to be like Taro when he gets older and he always wears an animal shaped hat.,https://static.comicvine.com/uploads/square_small/6/67622/1248210-peasuke.jpg
Piccolo,"Piccolo is the son/reincarnation of the Namekian, Piccolo Daimaō, and was spawned to avenge his sire's death at the hands of Goku. Later on, he abandoned his ambitions to rule Earth and joined Goku and the Z-Fighters as an ally and a friend. He seems to also share a deep bond with Goku's son, Gohan, and appears to be a sort of second father too him. Piccolo has many signature moves such as the Special Beam Cannon, Hellzone Grenade, and Light Grenade.",https://static.comicvine.com/uploads/square_small/0/6130/151422-10016-piccolo.jpg
Pilaf,A little blue guy who wants to take over the world. He is aided by Mai and Shuu.,https://static.comicvine.com/uploads/square_small/1/14431/5732489-5303617731-emper.jpg
Pinich,A saiyan warrior and the best friend of Tekka. One of the main characters in the Dragon ball Fusions spin-off manga.,https://static.comicvine.com/uploads/square_small/11129/111296641/5492976-529f227118a1b3b0dfa84b693597c9f0.png
Pirate Robot,"A robot left behind to guard treasure, he proved to be a difficult opponent for Kid Goku.",https://static.comicvine.com/uploads/square_small/11129/111296641/5495255-piraterobot..jpg
Porunga,Eternal Dragon of Namek,https://static.comicvine.com/uploads/square_small/2/25815/609393-porunga.gif
Puar,"Often soft-spoken at times, Puar serves as Yamcha's constant companion. The two were originally a pair of desert thieves, robbing travellers who would cross the area where they lived.They eventually joined up with Goku, Bulma and Oolong on a search around the world for Dragon Balls.",https://static.comicvine.com/uploads/square_small/3/39241/5313759-dragon_ball_saga___puar_1_by_blaster85-d4w76lx.jpg
Pui Pui,"From the planet Voon, Pui Pui is under control of the wizard Babidi",https://static.comicvine.com/uploads/square_small/3/38919/2196926-pui_pui.jpg
Putine,"A sorceress originally in league with Demigra, Putine later became a demon god with mastery over ice magic.",https://static.comicvine.com/uploads/square_small/11131/111312232/5784178-dgp.jpg
Raditz,Raditz is a character from the manga/anime Dragonball Z. He is a Saiyan mercenary who travels with Vegeta and Nappa around the galaxy conquering worlds for Freeza. He is also Goku's older brother and Bardock's first born son.,https://static.comicvine.com/uploads/square_small/0/6362/158396-167455-raditz.jpg
Ranfan,"A competitor in the 21st Martial Arts Tournment who uses the fact that she's a ""defenseless"" woman as a weapon. For example, she shrieks when someone is about to hit her, causing them to pause, and in that time, she'll deliver a crushing punch or kick.",https://static.comicvine.com/uploads/square_small/1/14431/5732541-5087456631-latest
Recoome,"Recoome was the muscle of the Ginyu Force, second in power only to the squad captain.",https://static.comicvine.com/uploads/square_small/3/38919/1097701-recoome_2.jpg
Salaga,"One of the Dragon Ball heroes designed after Kid Buu, Salaga is a rival to Kabra.",https://static.comicvine.com/uploads/square_small/11129/111296641/5493865-godclasssalaga.png
Salza,The commander of Coolers Armored Squadron.,https://static.comicvine.com/uploads/square_small/10/103617/2821923-thousar.jpg
Sansho,Sansho is a henchmen of Garlic Jr.,https://static.comicvine.com/uploads/square_small/10/103617/2821453-buffsansho.png
Senbei Norimaki,A scientist that lives in the Penguin Village. He has invented several ingenious things.,https://static.comicvine.com/uploads/square_small/6/67622/1244987-senbei.jpg
Sergeant Metallic,"Of all of Muscle Tower, Goku's second challenge - to get past Sergeant Metallic was by far the most difficult task. Since Metallic was a robot, he was very hard, and in all truth the only reason Goku won was because the major's batteries ran out of power.",https://static.comicvine.com/uploads/square_small/10/100757/2135970-majormetallitronterminator.png
Shenlong,Shenlong is a spiritual dragon from Chinese mythology,https://static.comicvine.com/uploads/square_small/0/77/4314314-shenglong_by_genzoman-d3j349f.jpg
Shisami,Member of Frieza's Army,https://static.comicvine.com/uploads/square_small/3/38919/4921263-shisami+-+v+jump+may+2015.jpg
Shuu,Works for emperor Pilaf together with Mai.,https://static.comicvine.com/uploads/square_small/1/14431/5729154-0841202549-agent.jpg
Sorbet,Member of Frieza's planet trade organization who would ressurect Frieza from death,https://static.comicvine.com/uploads/square_small/3/38919/4859697-sorbet.png
South Kai,Lord of the Southern Worlds,https://static.comicvine.com/uploads/square_small/3/38919/2189617-south_kai.png
Southern Supreme Kai,The South Supreme Kai was the ruler of the Southern Quadrant of Universe Seven and the most powerful of the Supreme Kais.,https://static.comicvine.com/uploads/square_small/1/14431/5730737-9581633375-latest
Spopovich,Spopovich is an evil warrior who used to be normal. He was possesed and killed by Babidi.,https://static.comicvine.com/uploads/square_small/1/14431/5735898-1038023129-Spopo.jpg
Super Android 17,The fusion of Android 17 and Hell Fighter 17 designed by Dr. Gero and Dr. Myuu,https://static.comicvine.com/uploads/square_small/3/38919/5789976-super+17.jpg
Super Shenron,The massive dragon summoned from the Super Dragon Balls. He can grant any wish with no limitations.,https://static.comicvine.com/uploads/square_small/3/38919/5278697-super+shenron.jpg
Supreme Kai,Supreme Kai is the supreme deity of the Dragonball universe,https://static.comicvine.com/uploads/square_small/0/5959/293386-78334-supreme-kai.jpg
Supreme Kai of Time,This supreme Kia rules over the flow of time.,https://static.comicvine.com/uploads/square_small/11129/111296641/5438488-supremekaioftime.jpg
Tagoma,Member of Frieza's Army under command of Sorbet,https://static.comicvine.com/uploads/square_small/3/38919/4921241-tagoma+-+v+jump+april+2015.jpg
Tao,Known as general or mercenary Tao he is a hired killer. He was defeated by Goku and then mechanized his body.,https://static.comicvine.com/uploads/square_small/1/14431/5732623-2170663667-_d_d9.jpg
Taro Soramame,Taro Soramame is an older friend of Arale and Akane. He later becomes a cop after graduating high school.,https://static.comicvine.com/uploads/square_small/6/67622/1238811-taro.jpg
Tekka,"Best friend of Pinich, an earthling warrior and main character of the Dragon ball Fusions spin-off manga.",https://static.comicvine.com/uploads/square_small/11129/111296641/5492974-fusions_protagonist.png
Tien,"Tien Shinhan was once an enemy of Goku in the Dragon Ball series, until he joined him to battle the two alien warriors that were coming to Earth for the Dragon Balls.",https://static.comicvine.com/uploads/square_small/1/14431/5732779-3127427154--Tien.jpg
Toppo,"The leader of the Pride Troopers and a long standing servant of justice, Toppo is an eccentric hero who has a lot of strength to backup his talk.",https://static.comicvine.com/uploads/square_small/11131/111312232/6044924-toppo2.png
Tori-Bot,"A character in Dr Slump and many other Toriyama  works, Tori-Bot is often used to represent Akira Toriyama himself. He also appears in the Blue Dragon universe as a representative of Toriyama, though is named Toripo.",https://static.comicvine.com/uploads/square_small/11129/111296641/5493007-tori_bot_2.jpg
Towa,"A sorceress of the demon realm and sister to Dabura, Towa is a scientist who created the ultimate fighting machine in her husband Mira.",https://static.comicvine.com/uploads/square_small/1/14431/5735951-7414000166-latest
Trunks,The half-Saiyan son of Vegeta and Bulma and best friend of Goku's son Goten.,https://static.comicvine.com/uploads/square_small/3/39241/1064926-untitled_1.png
Tsumuri,The Namekian hero and one of the Dragon Ball heroes.,https://static.comicvine.com/uploads/square_small/11129/111296641/5493874-superclasstsumuri.jpg
Tsuru-sennin,Tien's first Martial Arts teacher. He is known as the Crane Hermit.,https://static.comicvine.com/uploads/square_small/3/39241/803724-535.jpg
Tupper,Member of the Pride Troopers,https://static.comicvine.com/uploads/square_small/3/38919/6158949-tupper.jpg
Turbo Norimaki,Son of Senbei and Midori. He was given telekinetic powers.,https://static.comicvine.com/uploads/square_small/6/67622/1242158-turbonorimaki01.png
Turles,"A Saiyan warrior turned Space pirate, Turles was created to show what Goku would be like if he were raised on Planet Vegeta. He is the antagonist of the DBZ Movie Tree of Might",https://static.comicvine.com/uploads/square_small/10/103617/2819297-turlestreeofmightk..png
Turtle,Companion of Master Roshi that lives at Kame House,https://static.comicvine.com/uploads/square_small/1/14431/5813389-7787361325-latest
Uub,"Uub is the reincarnation of buu. Brought about by a last minute wish from Goku to the Kais, Uub is the most powerful human on the planet. The only human with the power to rival the saiyans, Uub has trained under Goku to one day replace him as defender of Earth.",https://static.comicvine.com/uploads/square_small/1/14431/5735725-1417249927-white.png
Vados,Attendant of Champa the god of destruction. and Sister of Whis.,https://static.comicvine.com/uploads/square_small/3/38919/4859704-champa+attendant.jpg
Vegeks,The potara based fusion of Future Trunks and Vegeta.,https://static.comicvine.com/uploads/square_small/11131/111312232/5784765-xeno_vegeks_full.png
Vegeta,Vegeta was previously a villain and later an anti-hero from the DragonBall franchise. He has trained since a young age and has always had natural talents in martial arts and chi control. Vegeta is among the last surviving pure Saiyans from planet Vegeta. His obsession to beat Goku is one of the key parts to his character.,https://static.comicvine.com/uploads/square_small/11112/111122896/5192096-vegeta_fukkatsu_no_f_2_by_bardocksonic-d9ik5c3.png
Videl,"She is the daughter of Hercule, the Martial Arts Champion of the World. Videl attends Orange Star High School with Gohan. Videl and Gohan later get married and have a daughter named Pan.",https://static.comicvine.com/uploads/square_small/1/14431/5826022-3206016898-movie.png
Viola,The female Saiyan elite and one of the Dragon Ball heroes.,https://static.comicvine.com/uploads/square_small/11129/111296641/5493879-dbhfsaiyanelite.jpg
Vuon,Member of the Pride Troopers,https://static.comicvine.com/uploads/square_small/3/38919/6158947-vuon.jpg
Wairu,The supreme kai berserker and a member of the Dragon Ball heroes.,https://static.comicvine.com/uploads/square_small/11129/111296641/5493882-wairu.png
West Kai,"The western kai, his greatest student is Pikkon.",https://static.comicvine.com/uploads/square_small/11129/111296641/5440686-westkai.jpg
Western Supreme Kai,The West Supreme Kai was the ruler of the Western Quadrant of Universe 7.,https://static.comicvine.com/uploads/square_small/1/14431/5730700-8097539716-ff0ff7.jpeg
Whis,Whis is the attendant and teacher of Beerus the God of Destruction. Brother to Vados.,https://static.comicvine.com/uploads/square_small/3/38919/4859692-whis.jpg
Yajirobe,Yajirobe is a character from the manga/anime Dragonball and Dragonball Z. He isn't very strong or brave but is skilled with a katana and has come through in past situations.,https://static.comicvine.com/uploads/square_small/1/14431/5732837-8702688298-Yajir.png
Yakon,"From the planet Dark Star, Yakon is a light eating monster who lives in darkness. He is under the control of the wizard Babidi.",https://static.comicvine.com/uploads/square_small/1/14431/5735889-2496439378-yakon.png
Yamcha,"Yamcha, the notorious desert bandit, is a fictional character from the manga Dragon Ball and the anime Dragon Ball, Dragon Ball Z.",https://static.comicvine.com/uploads/square_small/1/14431/5732467-8001271270-50049.jpg
Yamu,One of Bibidi`s henchmen and Spopovich`s partner.,https://static.comicvine.com/uploads/square_small/1/14431/5735899-7346117547-50893.png
Zamasu,"A Kaio from Universe 10, Zamasu was a prodigy at martial arts and became the apprentice of Gowasu, Universe 10's Kaioshin. His ideology is that all mortals are inherently evil and must be eliminated from the universe. In Future Trunks' timeline, he is immortal and has teamed up with Goku Black, his past counterpart.",https://static.comicvine.com/uploads/square_small/11128/111288213/5441748-4066382450-Zamas.jpg
Zarbon,Zarbon is Frieza's strongest henchman besides the Ginyu Force,https://static.comicvine.com/uploads/square_small/0/3016/136158-18116-zarbon.jpg
Zen,The supreme Kia hero and a member of the Dragon Ball heroes.,https://static.comicvine.com/uploads/square_small/11129/111296641/5493887-zen.png
Zoiray,Member of the Pride Troopers,https://static.comicvine.com/uploads/square_small/3/38919/6158953-zoiray.jpg
Zuno,Zuno is an omniscient being that trades knowledge of the universe for kisses,https://static.comicvine.com/uploads/square_small/3/38919/4968555-zunou+-+dragon+ball+super+ch+7.jpg
